ts_code,inputs,pr_value,strategy,error
300759.SZ,"{'pe': 29.7465, 'roe': 13.7, 'dividend_payout_ratio': 0.23131481520020425}",4.342554744525548,dividend_correction,
300760.SZ,"{'pe': 24.0899, 'roe': 32.58, 'dividend_payout_ratio': 0.4183429542231257}",0.8837337937303398,dividend_correction,
300765.SZ,"{'pb': 19.9162, 'roe': 1.1}",1645.96694214876,pb_roe_squared,
300779.SZ,"{'pb': 27.8967, 'roe': 3.17}",277.6094895958762,pb_roe_squared,
300782.SZ,"{'pb': 4.0548, 'roe': 4.02}",25.090963094972906,pb_roe_squared,
300803.SZ,"{'pb': 24.9847, 'roe': 5.27}",89.96071710192311,pb_roe_squared,
300832.SZ,"{'pe': 24.5454, 'roe': 22.85, 'dividend_payout_ratio': 0.45736353542999103}",1.1743360077151337,dividend_correction,
300866.SZ,"{'pe': 31.4937, 'roe': 24.87, 'dividend_payout_ratio': 0.42032823441935346}",1.5063619661331915,dividend_correction,
300896.SZ,"{'pe': 29.6116, 'roe': 28.01, 'dividend_payout_ratio': 0.4078696553061547}",1.2959772380325105,dividend_correction,
300919.SZ,"{'pb': 1.6583, 'roe': 7.39}",3.0365065617326565,pb_roe_squared,
300979.SZ,"{'pe': 17.388, 'roe': 23.77, 'dividend_payout_ratio': 0.44004959753539613}",0.8311680219761615,dividend_correction,
300999.SZ,"{'pb': 1.7788, 'roe': 2.7}",24.40054869684499,pb_roe_squared,
301165.SZ,"{'pb': 11.1182, 'roe': 13.04}",6.538517633332079,pb_roe_squared,
301236.SZ,"{'pb': 5.2589, 'roe': 1.71}",179.84679046544238,pb_roe_squared,
301269.SZ,"{'pb': 12.0396, 'roe': 2.24}",239.9473852040816,pb_roe_squared,
301297.SZ,"{'pb': 3.9059, 'roe': 7.34}",7.249849653646549,pb_roe_squared,
301308.SZ,"{'pb': 5.5752, 'roe': 7.92}",8.888123660850933,pb_roe_squared,
301498.SZ,"{'pb': 8.7967, 'roe': 15.85}",3.501557384390331,pb_roe_squared,
302132.SZ,"{'pb': 12.7541, 'roe': 4.6}",60.274574669187146,pb_roe_squared,
600000.SH,"{'pb': 0.5959, 'roe': 6.28}",1.5109639336281389,pb_roe_squared,
600009.SH,"{'pe': 42.1535, 'roe': 4.69, 'dividend_payout_ratio': 0.10526315789473684}",17.97590618336887,dividend_correction,
600010.SH,"{'pb': 2.1566, 'roe': 0.51}",829.1426374471357,pb_roe_squared,
600011.SH,"{'pe': 10.8882, 'roe': 13.14, 'dividend_payout_ratio': 0.1904761904761905}",1.6572602739726026,dividend_correction,
600015.SH,"{'pe': 4.6521, 'roe': 8.84, 'dividend_payout_ratio': 0.25922066588733256}",1.0150727263723036,dividend_correction,
600016.SH,"{'pe': 6.8461, 'roe': 5.18, 'dividend_payout_ratio': 0.30046948356807507}",2.199293104488417,dividend_correction,
600018.SH,"{'pb': 0.9928, 'roe': 11.669}",0.7291124075051546,pb_roe_squared,
600019.SH,"{'pb': 0.8085, 'roe': 3.65}",6.068680803152561,pb_roe_squared,
600023.SH,"{'pb': 0.9931, 'roe': 11.06}",0.8118629602137281,pb_roe_squared,
600025.SH,"{'pe': 20.3278, 'roe': 11.85, 'dividend_payout_ratio': 0.49374999999999997}",1.737140415531699,dividend_correction,
600026.SH,"{'pb': 1.3936, 'roe': 11.2548}",1.1001770313681654,pb_roe_squared,
600027.SH,"{'pb': 1.2536, 'roe': 11.66}",0.9220657332246703,pb_roe_squared,
600028.SH,"{'pb': 0.8836, 'roe': 6.19}",2.3060802117125694,pb_roe_squared,
600029.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
600030.SH,"{'pe': 20.2809, 'roe': 8.09, 'dividend_payout_ratio': 0.33851326122751285}",3.702823570414382,dividend_correction,
600031.SH,"{'pb': 2.3511, 'roe': 8.54}",3.223705499399438,pb_roe_squared,
600036.SH,"{'pe': 7.6191, 'roe': 14.49, 'dividend_payout_ratio': 0.33694550820283337}",0.7802712791566473,dividend_correction,
600038.SH,"{'pb': 1.9034, 'roe': 4.14}",11.105276669233822,pb_roe_squared,
600039.SH,"{'pe': 10.3532, 'roe': 15.41, 'dividend_payout_ratio': 0.4671957390880043}",0.7190235186237101,dividend_correction,
600048.SH,"{'pb': 0.5141, 'roe': 2.53}",8.031683044571858,pb_roe_squared,
600050.SH,"{'pe': 18.9389, 'roe': 5.49, 'dividend_payout_ratio': 0.19101691374875174}",6.899417122040073,dividend_correction,
600060.SH,"{'pe': 13.9141, 'roe': 11.91, 'dividend_payout_ratio': 0.36616844871284243}",1.5952635530830863,dividend_correction,
600061.SH,"{'pb': 0.969, 'roe': 5.17}",3.6252894806744758,pb_roe_squared,
600066.SH,"{'pb': 4.7206, 'roe': 30.94}",0.49312450354315057,pb_roe_squared,
600079.SH,"{'pb': 1.9756, 'roe': 7.67}",3.358213395117026,pb_roe_squared,
600085.SH,"{'pe': 32.5913, 'roe': 11.49, 'dividend_payout_ratio': 0.34752033250952197}",4.081045534486989,dividend_correction,
600089.SH,"{'pb': 1.1045, 'roe': 6.4408}",2.6624783987547027,pb_roe_squared,
600095.SH,"{'pb': 2.7186, 'roe': 0.9223}",319.59567631933936,pb_roe_squared,
600096.SH,"{'pb': 2.1576, 'roe': 26.21}",0.31407754786603836,pb_roe_squared,
600104.SH,"{'pb': 0.6925, 'roe': 0.58}",205.8561236623068,pb_roe_squared,
600109.SH,"{'pb': 1.0488, 'roe': 5.04}",4.128873771730914,pb_roe_squared,
600111.SH,"{'pb': 6.0798, 'roe': 4.5683}",29.13265464495887,pb_roe_squared,
600115.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
600118.SH,"{'pb': 5.3335, 'roe': 0.44}",2754.9070247933887,pb_roe_squared,
600126.SH,"{'pb': 1.6178, 'roe': -3.17}",16.099274547462908,pb_roe_squared,
600143.SH,"{'pb': 1.8587, 'roe': 4.83}",7.967370943336377,pb_roe_squared,
600150.SH,"{'pb': 3.0858, 'roe': 7.28}",5.822439922714647,pb_roe_squared,
600153.SH,"{'pb': 0.5596, 'roe': 4.22}",3.14233732395948,pb_roe_squared,
600157.SH,"{'pb': 0.7046, 'roe': 3.3373}",6.326334365488043,pb_roe_squared,
600160.SH,"{'pb': 4.0386, 'roe': 11.59}",3.0065191125311825,pb_roe_squared,
600161.SH,"{'pe': 25.809, 'roe': 14.81, 'dividend_payout_ratio': 0.1645529387158876}",3.485347738014855,dividend_correction,
600176.SH,"{'pb': 1.723, 'roe': 8.37}",2.459429406668009,pb_roe_squared,
600177.SH,"{'pb': 0.8659, 'roe': 6.83}",1.8562066844019904,pb_roe_squared,
600183.SH,"{'pb': 6.5345, 'roe': 12.17}",4.411956337532721,pb_roe_squared,
600188.SH,"{'pb': 2.3477, 'roe': 18.3}",0.7010361611275343,pb_roe_squared,
600196.SH,"{'pb': 1.4862, 'roe': 5.9}",4.269462798046538,pb_roe_squared,
600208.SH,"{'pb': 0.7963, 'roe': 2.39}",13.940582272719313,pb_roe_squared,
600219.SH,"{'pe': 9.9306, 'roe': 9.9, 'dividend_payout_ratio': 0.2517241379310345}",1.9924408468244084,dividend_correction,
600221.SH,,,,roe_history 需要一个包含至少5年ROE历史数据的列表。
600233.SH,"{'pe': 13.0336, 'roe': 13.27, 'dividend_payout_ratio': 0.25608165045949177}",1.9177191704194667,dividend_correction,
600236.SH,"{'pb': 3.2031, 'roe': 13.35}",1.7972478222446662,pb_roe_squared,
600256.SH,"{'pb': 1.5949, 'roe': 10.54}",1.4356621022651581,pb_roe_squared,
600276.SH,"{'pb': 6.4915, 'roe': 14.73}",2.9918482907312387,pb_roe_squared,
600298.SH,"{'pb': 2.8386, 'roe': 12.83}",1.7244511080506584,pb_roe_squared,
600309.SH,"{'pb': 2.0641, 'roe': 14.29}",1.0108024275712386,pb_roe_squared,
600316.SH,"{'pb': 5.8998, 'roe': 0.74}",1077.3922571219869,pb_roe_squared,
600332.SH,"{'pe': 15.4237, 'roe': 7.99, 'dividend_payout_ratio': 0.3001542128546137}",3.215639472419617,dividend_correction,
600346.SH,"{'pb': 1.7763, 'roe': 11.48}",1.347821996139324,pb_roe_squared,
600350.SH,"{'pe': 15.565, 'roe': 8.95}",1.7391061452513967,basic,
600352.SH,"{'pb': 1.0351, 'roe': 6.0}",2.8752777777777774,pb_roe_squared,
600362.SH,"{'pb': 1.0694, 'roe': 9.58}",1.1652233035943882,pb_roe_squared,
600369.SH,"{'pb': 1.2003, 'roe': 2.73}",16.105140280964456,pb_roe_squared,
600372.SH,"{'pb': 1.5988, 'roe': 2.83}",19.962791394573536,pb_roe_squared,
600377.SH,"{'pe': 15.4696, 'roe': 13.63}",1.1349669845928099,basic,
600378.SH,"{'pe': 31.84, 'roe': 8.66, 'dividend_payout_ratio': 0.3803873344972945}",4.832803344721016,dividend_correction,
600392.SH,"{'pb': 4.1268, 'roe': 2.28}",79.38596491228071,pb_roe_squared,
600398.SH,"{'pe': 15.8861, 'roe': 12.47}",1.2739454691259022,basic,
600406.SH,"{'pe': 23.4521, 'roe': 15.87, 'dividend_payout_ratio': 0.46800754666127614}",1.5787812456513537,dividend_correction,
600415.SH,"{'pb': 5.8984, 'roe': 16.1}",2.2755294934609,pb_roe_squared,
600418.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
600426.SH,"{'pb': 1.6419, 'roe': 13.05}",0.9641079843220152,pb_roe_squared,
600436.SH,"{'pe': 41.308, 'roe': 21.36, 'dividend_payout_ratio': 0.3683753959127681}",2.6248972550057226,dividend_correction,
600438.SH,"{'pb': 2.1446, 'roe': -12.77}",1.315117349357251,pb_roe_squared,
600460.SH,"{'pb': 3.5551, 'roe': 1.81}",108.51622355849943,pb_roe_squared,
600482.SH,"{'pb': 1.3284, 'roe': 3.67}",9.862720786404235,pb_roe_squared,
600487.SH,"{'pe': 14.0673, 'roe': 10.28, 'dividend_payout_ratio': 0.13552362551291028}",2.736828793774319,dividend_correction,
600489.SH,"{'pb': 2.7213, 'roe': 12.71}",1.6845554867061068,pb_roe_squared,
600500.SH,,,,无法获取 600500.SH 在 20250725 的基本估值指标。
600515.SH,"{'pe': 106.4033, 'roe': 1.89, 'dividend_payout_ratio': 0.0}",112.59608465608467,dividend_correction,
600517.SH,"{'pe': 19.9786, 'roe': 7.55, 'dividend_payout_ratio': 0.30482642643446434}",4.340457315959404,dividend_correction,
600519.SH,"{'pe': 21.1969, 'roe': 36.02}",0.5884758467518045,basic,
600521.SH,"{'pb': 3.6769, 'roe': 13.24}",2.0975187338560253,pb_roe_squared,
600522.SH,"{'pb': 1.3716, 'roe': 8.36}",1.9625237517456104,pb_roe_squared,
600536.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
600547.SH,"{'pb': 5.5201, 'roe': 10.85}",4.689078128650003,pb_roe_squared,
600549.SH,"{'pe': 22.9694, 'roe': 14.36, 'dividend_payout_ratio': 0.3341215138674894}",2.3936506983003096,dividend_correction,
600562.SH,"{'pe': 59.9471, 'roe': 10.92, 'dividend_payout_ratio': 0.3030393217893218}",9.057671360513538,dividend_correction,
600570.SH,"{'pb': 7.4513, 'roe': 12.48}",4.784128965318868,pb_roe_squared,
600579.SH,,,,无法获取 600579.SH 在 20250725 的基本估值指标。
600580.SH,"{'pb': 3.6429, 'roe': 8.15}",5.484436749595393,pb_roe_squared,
600584.SH,"{'pb': 2.2581, 'roe': 6.0}",6.272500000000001,pb_roe_squared,
600585.SH,"{'pb': 0.6932, 'roe': 4.14}",4.044435109337441,pb_roe_squared,
600588.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
600593.SH,,,,无法获取 600593.SH 在 20250725 的基本估值指标。
600600.SH,"{'pe': 21.821, 'roe': 15.38, 'dividend_payout_ratio': 0.3698847262773656}",1.9178821621945645,dividend_correction,
600602.SH,"{'pe': 158.5984, 'roe': 4.324, 'dividend_payout_ratio': 0.3037287771330325}",60.38056591728901,dividend_correction,
600642.SH,"{'pb': 1.1791, 'roe': 11.33}",0.9185246582310824,pb_roe_squared,
600660.SH,"{'pb': 4.4868, 'roe': 22.72}",0.8692006794286847,pb_roe_squared,
600663.SH,"{'pb': 1.926, 'roe': 6.36}",4.761480954076183,pb_roe_squared,
600673.SH,"{'pb': 4.5121, 'roe': 3.99}",28.34215865478232,pb_roe_squared,
600674.SH,"{'pe': 17.0968, 'roe': 11.1, 'dividend_payout_ratio': 0.492970616125098}",1.562215071112263,dividend_correction,
600685.SH,"{'pb': 2.2844, 'roe': 2.2}",47.19834710743802,pb_roe_squared,
600688.SH,"{'pe': 98.2645, 'roe': 1.27, 'dividend_payout_ratio': 0.1801801801801802}",154.7472440944882,dividend_correction,
600690.SH,"{'pe': 12.932, 'roe': 17.7, 'dividend_payout_ratio': 0.3778769980087411}",0.9667450953307999,dividend_correction,
600703.SH,"{'pb': 1.7307, 'roe': 0.68}",374.2863321799307,pb_roe_squared,
600733.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
600741.SH,"{'pe': 8.5006, 'roe': 11.17, 'dividend_payout_ratio': 0.3757158574665964}",1.0127608081275319,dividend_correction,
600745.SH,"{'pb': 1.3988, 'roe': -7.92}",2.230002040608101,pb_roe_squared,
600760.SH,"{'pe': 52.8879, 'roe': 20.2, 'dividend_payout_ratio': 0.3694181261621301}",3.543698435276628,dividend_correction,
600777.SH,"{'pb': 1.3689, 'roe': 9.64}",1.4730505673111687,pb_roe_squared,
600795.SH,"{'pb': 1.4825, 'roe': 18.598}",0.4286099169365835,pb_roe_squared,
600801.SH,"{'pb': 1.1582, 'roe': 8.16}",1.7394151287966166,pb_roe_squared,
600803.SH,"{'pb': 2.6624, 'roe': 19.06}",0.7328709581164689,pb_roe_squared,
600809.SH,"{'pe': 18.4925, 'roe': 39.68, 'dividend_payout_ratio': 0.4736997353416385}",0.49191586129638476,dividend_correction,
600839.SH,"{'pb': 3.1501, 'roe': 4.8746}",13.257034069659275,pb_roe_squared,
600845.SH,"{'pe': 32.9689, 'roe': 20.67}",1.5950120948234154,basic,
600862.SH,"{'pe': 33.0653, 'roe': 17.21, 'dividend_payout_ratio': 0.302037752037752}",3.1805364133577454,dividend_correction,
600871.SH,"{'pb': 4.3003, 'roe': 7.58}",7.48445778016026,pb_roe_squared,
600873.SH,"{'pb': 2.26, 'roe': 19.04}",0.6234111291575454,pb_roe_squared,
600875.SH,"{'pe': 24.284, 'roe': 7.71, 'dividend_payout_ratio': 0.3652885315333201}",4.311216304223604,dividend_correction,
600879.SH,"{'pe': 60.0233, 'roe': 2.677, 'dividend_payout_ratio': 0.1940991839296924}",44.84370564064251,dividend_correction,
600885.SH,"{'pe': 21.1218, 'roe': 18.28, 'dividend_payout_ratio': 0.3092039800995025}",1.868442182128013,dividend_correction,
600886.SH,"{'pb': 1.888, 'roe': 11.8}",1.3559322033898302,pb_roe_squared,
600887.SH,"{'pe': 20.8255, 'roe': 15.81}",1.3172359266287161,basic,
600893.SH,"{'pe': 125.8292, 'roe': 2.17, 'dividend_payout_ratio': 0.3013233752620545}",96.21856651709129,dividend_correction,
600895.SH,"{'pb': 3.538, 'roe': 7.64}",6.061374414078561,pb_roe_squared,
600900.SH,"{'pe': 21.6475, 'roe': 15.71}",1.3779439847231063,basic,
600901.SH,"{'pe': 11.7117, 'roe': 14.72, 'dividend_payout_ratio': 0.48001175778953553}",0.8287628173340611,dividend_correction,
600905.SH,"{'pe': 20.4885, 'roe': 7.22, 'dividend_payout_ratio': 0.23595676374618435}",5.675484764542936,dividend_correction,
600918.SH,"{'pb': 1.269, 'roe': 2.14}",27.709843654467637,pb_roe_squared,
600919.SH,"{'pe': 6.5526, 'roe': 13.59, 'dividend_payout_ratio': 0.3103116737574779}",0.7769017349073695,dividend_correction,
600925.SH,"{'pb': 2.3541, 'roe': 8.67}",3.131747305068985,pb_roe_squared,
600926.SH,"{'pe': 6.9875, 'roe': 16.0, 'dividend_payout_ratio': 0.22948090161204915}",0.8734375,dividend_correction,
600930.SH,"{'pe': 31.4073, 'roe': 10.49, 'dividend_payout_ratio': 0.0}",5.988045757864633,dividend_correction,
600938.SH,"{'pb': 1.6404, 'roe': 19.36}",0.4376622156956493,pb_roe_squared,
600941.SH,"{'pe': 17.2239, 'roe': 10.36, 'dividend_payout_ratio': 0.35376840719155206}",2.349755625773571,dividend_correction,
600956.SH,"{'pb': 1.4636, 'roe': 7.82}",2.3933647739091186,pb_roe_squared,
600958.SH,"{'pb': 1.2865, 'roe': 4.14}",7.50600947513361,pb_roe_squared,
600967.SH,"{'pe': 66.8783, 'roe': 4.34, 'dividend_payout_ratio': 0.46729797979797977}",16.48813734487005,dividend_correction,
600968.SH,"{'pb': 1.6171, 'roe': 14.11}",0.8122371505448986,pb_roe_squared,
600985.SH,"{'pb': 0.871, 'roe': 11.95}",0.6099332994870539,pb_roe_squared,
600988.SH,"{'pb': 4.2616, 'roe': 25.13}",0.67481962873836,pb_roe_squared,
600989.SH,"{'pe': 18.6178, 'roe': 15.55, 'dividend_payout_ratio': 0.2664722506774772}",2.2465494448098595,dividend_correction,
600995.SH,"{'pb': 1.5004, 'roe': 5.31}",5.321303300811106,pb_roe_squared,
600999.SH,"{'pe': 15.3652, 'roe': 8.82, 'dividend_payout_ratio': 0.3050671284842487}",2.8552505418334526,dividend_correction,
601006.SH,"{'pe': 15.0, 'roe': 6.1}",2.459016393442623,basic,
601009.SH,"{'pe': 7.1203, 'roe': 12.97, 'dividend_payout_ratio': 0.3105059523809524}",0.8840124682955106,dividend_correction,
601012.SH,"{'pb': 2.1263, 'roe': -13.1}",1.2390303595361576,pb_roe_squared,
601018.SH,"{'pe': 14.8961, 'roe': 6.42, 'dividend_payout_ratio': 0.3535}",3.281845541029403,dividend_correction,
601021.SH,"{'pb': 3.2063, 'roe': 13.72}",1.703318770240291,pb_roe_squared,
601058.SH,"{'pb': 2.2388, 'roe': 22.81}",0.4302934425224407,pb_roe_squared,
601059.SH,"{'pe': 40.5349, 'roe': 7.23, 'dividend_payout_ratio': 0.06825396825396825}",11.212973720608575,dividend_correction,
601061.SH,"{'pb': 1.8837, 'roe': 10.95}",1.571026458997936,pb_roe_squared,
601066.SH,"{'pb': 2.5866, 'roe': 8.22}",3.82812083755128,pb_roe_squared,
601077.SH,"{'pe': 6.7376, 'roe': 9.28, 'dividend_payout_ratio': 0.3041513173123262}",1.193541571962143,dividend_correction,
601088.SH,"{'pe': 13.014, 'roe': 14.04}",0.926923076923077,basic,
601100.SH,"{'pb': 6.5549, 'roe': 16.81}",2.319693703749185,pb_roe_squared,
601108.SH,"{'pb': 1.0778, 'roe': 6.59}",2.4818032564169283,pb_roe_squared,
601111.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
601117.SH,"{'pe': 8.5918, 'roe': 9.5, 'dividend_payout_ratio': 0.19089530943463529}",1.8087999999999997,dividend_correction,
601127.SH,"{'pe': 35.4806, 'roe': 45.43, 'dividend_payout_ratio': 0.0}",1.5619898745322476,dividend_correction,
601136.SH,"{'pb': 4.2014, 'roe': 7.69}",7.104628137465946,pb_roe_squared,
