ts_code,inputs,pr_value,strategy,error
601138.SH,"{'pe': 24.5159, 'roe': 15.85}",1.546744479495268,basic,
601155.SH,"{'pb': 0.566, 'roe': 1.24}",36.81061394380853,pb_roe_squared,
601162.SH,"{'pb': 1.8453, 'roe': -0.13}",10918.934911242603,pb_roe_squared,
601166.SH,"{'pe': 6.3512, 'roe': 9.89, 'dividend_payout_ratio': 0.28456308272400227}",1.1283684765423185,dividend_correction,
601168.SH,"{'pb': 2.68, 'roe': 18.23}",0.8064203092742247,pb_roe_squared,
601169.SH,"{'pe': 5.3694, 'roe': 8.65, 'dividend_payout_ratio': 0.3016093229744728}",1.0290462480922726,dividend_correction,
601179.SH,"{'pb': 1.5603, 'roe': 4.83}",6.688270771446574,pb_roe_squared,
601186.SH,"{'pe': 5.0491, 'roe': 7.69, 'dividend_payout_ratio': 0.17171768260641093}",1.3131599479843954,dividend_correction,
601198.SH,"{'pb': 1.3141, 'roe': 5.57}",4.235630090669107,pb_roe_squared,
601211.SH,"{'pe': 27.7357, 'roe': 8.14, 'dividend_payout_ratio': 0.41590127742201477}",4.096325663453941,dividend_correction,
601216.SH,"{'pb': 1.7522, 'roe': 10.48}",1.595368859623565,pb_roe_squared,
601225.SH,"{'pb': 2.355, 'roe': 21.32}",0.5181034816553968,pb_roe_squared,
601229.SH,"{'pe': 6.2722, 'roe': 10.01, 'dividend_payout_ratio': 0.27919684390272625}",1.1221355475130572,dividend_correction,
601231.SH,"{'pb': 1.9707, 'roe': 9.52}",2.1744359508509286,pb_roe_squared,
601236.SH,"{'pb': 1.7349, 'roe': 3.22}",16.732572045831564,pb_roe_squared,
601238.SH,"{'pb': 0.6991, 'roe': 0.71}",138.68280103154137,pb_roe_squared,
601288.SH,"{'pe': 7.6676, 'roe': 10.46, 'dividend_payout_ratio': 0.3202924253685124}",1.1443295171908483,dividend_correction,
601298.SH,"{'pe': 10.9737, 'roe': 12.65, 'dividend_payout_ratio': 0.3967245778380377}",1.0933103398021073,dividend_correction,
601318.SH,"{'pb': 1.1617, 'roe': 13.8}",0.6100084015963032,pb_roe_squared,
601319.SH,"{'pb': 1.3409, 'roe': 16.7}",0.4807988812793575,pb_roe_squared,
601328.SH,"{'pe': 7.3081, 'roe': 9.08, 'dividend_payout_ratio': 0.3253357372350507}",1.236963444339246,dividend_correction,
601336.SH,"{'pb': 2.4922, 'roe': 25.88}",0.3720954398973745,pb_roe_squared,
601360.SH,"{'pb': 2.6365, 'roe': -3.54}",21.03881387851511,pb_roe_squared,
601377.SH,"{'pb': 1.0703, 'roe': 3.81}",7.3731925241628264,pb_roe_squared,
601390.SH,"{'pe': 5.1724, 'roe': 9.09, 'dividend_payout_ratio': 0.1727463797004808}",1.138041804180418,dividend_correction,
601398.SH,"{'pe': 7.2964, 'roe': 9.88, 'dividend_payout_ratio': 0.31142550042263245}",1.1856800796487188,dividend_correction,
601456.SH,"{'pb': 1.3017, 'roe': 2.19}",27.140801901545007,pb_roe_squared,
601555.SH,"{'pb': 1.2522, 'roe': 5.81}",3.7095517550901915,pb_roe_squared,
601567.SH,"{'pb': 2.7585, 'roe': 19.62}",0.716596994267224,pb_roe_squared,
601577.SH,"{'pe': 5.2, 'roe': 11.81, 'dividend_payout_ratio': 0.21889363400938167}",0.8806096528365792,dividend_correction,
601598.SH,"{'pe': 9.9425, 'roe': 10.05, 'dividend_payout_ratio': 0.2635532604230047}",1.8768568466943385,dividend_correction,
601600.SH,"{'pb': 1.8337, 'roe': 19.26}",0.49432857902302096,pb_roe_squared,
601601.SH,"{'pe': 8.0219, 'roe': 16.6, 'dividend_payout_ratio': 0.37242815577888383}",0.6487788053257689,dividend_correction,
601607.SH,"{'pb': 0.9784, 'roe': 6.5}",2.315739644970414,pb_roe_squared,
601618.SH,"{'pb': 0.6267, 'roe': 4.87}",2.642419540496439,pb_roe_squared,
601628.SH,"{'pb': 2.2567, 'roe': 21.59}",0.4841373004545317,pb_roe_squared,
601633.SH,"{'pb': 2.4784, 'roe': 17.2}",0.8377501352082207,pb_roe_squared,
601658.SH,"{'pe': 7.7768, 'roe': 9.84, 'dividend_payout_ratio': 0.3116830277368903}",1.2678348400786068,dividend_correction,
601665.SH,"{'pe': 6.3053, 'roe': 12.52, 'dividend_payout_ratio': 0.265056027922112}",0.9500221798589136,dividend_correction,
601668.SH,"{'pe': 5.1889, 'roe': 10.37, 'dividend_payout_ratio': 0.20422029830985333}",1.0007521697203472,dividend_correction,
601669.SH,"{'pe': 10.3515, 'roe': 8.14, 'dividend_payout_ratio': 0.19193823569971089}",2.5433660933660933,dividend_correction,
601688.SH,"{'pe': 11.6964, 'roe': 9.24, 'dividend_payout_ratio': 0.3353322999005}",1.8874474010105167,dividend_correction,
601689.SH,"{'pb': 3.7621, 'roe': 16.56}",1.371859611659549,pb_roe_squared,
601696.SH,"{'pe': 46.3704, 'roe': 5.14, 'dividend_payout_ratio': 0.10418513957307061}",18.04295719844358,dividend_correction,
601698.SH,"{'pb': 5.3653, 'roe': 2.9224}",62.82242435764672,pb_roe_squared,
601699.SH,"{'pb': 0.9293, 'roe': 5.2}",3.4367603550295858,pb_roe_squared,
601727.SH,"{'pe': 163.7735, 'roe': 1.42, 'dividend_payout_ratio': 0.0}",230.66690140845074,dividend_correction,
601728.SH,"{'pe': 20.4568, 'roe': 7.34, 'dividend_payout_ratio': 0.3581492342782666}",3.890878027937707,dividend_correction,
601766.SH,"{'pe': 17.561, 'roe': 7.51, 'dividend_payout_ratio': 0.491869918699187}",2.3769992626910676,dividend_correction,
601777.SH,"{'pb': 3.6192, 'roe': 0.38}",2506.371191135734,pb_roe_squared,
601788.SH,"{'pe': 28.4927, 'roe': 4.58, 'dividend_payout_ratio': 0.33153981264637}",9.382151554379872,dividend_correction,
601799.SH,"{'pb': 3.3754, 'roe': 14.72}",1.5577925626181475,pb_roe_squared,
601800.SH,"{'pe': 6.5924, 'roe': 8.03, 'dividend_payout_ratio': 0.20310523755846913}",1.6419427148194272,dividend_correction,
601808.SH,"{'pb': 1.5451, 'roe': 7.36}",2.852337842627599,pb_roe_squared,
601816.SH,"{'pb': 1.3779, 'roe': 6.42}",3.3430867324657174,pb_roe_squared,
601818.SH,"{'pe': 5.7816, 'roe': 7.93, 'dividend_payout_ratio': 0.27296253545685617}",1.3354936125662118,dividend_correction,
601825.SH,"{'pe': 7.362, 'roe': 10.35, 'dividend_payout_ratio': 0.29285714285714287}",1.214422057264051,dividend_correction,
601838.SH,"{'pe': 6.4211, 'roe': 17.81, 'dividend_payout_ratio': 0.29694180672016895}",0.6070775485942269,dividend_correction,
601857.SH,"{'pb': 1.0447, 'roe': 11.1}",0.8479019560100641,pb_roe_squared,
601865.SH,"{'pb': 1.9153, 'roe': 4.55}",9.251539669122089,pb_roe_squared,
601866.SH,"{'pb': 1.1397, 'roe': 5.64}",3.5828806398068513,pb_roe_squared,
601868.SH,,,,roe_history 需要一个包含至少5年ROE历史数据的列表。
601869.SH,"{'pb': 2.5961, 'roe': 5.94}",7.357809293836229,pb_roe_squared,
601872.SH,"{'pe': 9.9125, 'roe': 13.21, 'dividend_payout_ratio': 0.312436247723133}",1.2008505840853254,dividend_correction,
601877.SH,"{'pb': 1.1961, 'roe': 9.53}",1.3169876096801507,pb_roe_squared,
601878.SH,"{'pe': 27.6054, 'roe': 6.76, 'dividend_payout_ratio': 0.2022244691607685}",8.167278106508876,dividend_correction,
601880.SH,"{'pb': 0.9584, 'roe': 2.87}",11.635445373866382,pb_roe_squared,
601881.SH,"{'pe': 19.447, 'roe': 8.3, 'dividend_payout_ratio': 0.3255057554642106}",3.5990332104133644,dividend_correction,
601888.SH,"{'pb': 2.5693, 'roe': 7.88}",4.1377322270607335,pb_roe_squared,
601898.SH,"{'pb': 1.0366, 'roe': 13.01}",0.6124302183444297,pb_roe_squared,
601899.SH,"{'pb': 3.8536, 'roe': 25.89}",0.5749135339652668,pb_roe_squared,
601901.SH,"{'pe': 31.3637, 'roe': 4.72, 'dividend_payout_ratio': 0.10547785547785549}",13.28970338983051,dividend_correction,
601916.SH,"{'pe': 6.2214, 'roe': 8.49, 'dividend_payout_ratio': 0.22090643274853802}",1.465583038869258,dividend_correction,
601919.SH,"{'pb': 1.1259, 'roe': 22.6}",0.22043621270263916,pb_roe_squared,
601933.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
601939.SH,"{'pe': 7.2888, 'roe': 10.69, 'dividend_payout_ratio': 0.3050440381305194}",1.1175984513923627,dividend_correction,
601958.SH,"{'pb': 2.3103, 'roe': 18.46}",0.6779614263629948,pb_roe_squared,
601963.SH,"{'pe': 6.9868, 'roe': 9.29, 'dividend_payout_ratio': 0.30207140585241726}",1.2448670879138215,dividend_correction,
601985.SH,"{'pe': 21.8396, 'roe': 9.44, 'dividend_payout_ratio': 0.3522026748480938}",3.284354598031333,dividend_correction,
601988.SH,"{'pe': 7.4917, 'roe': 9.5, 'dividend_payout_ratio': 0.3176606547839425}",1.2412616862109784,dividend_correction,
601989.SH,"{'pe': 83.3322, 'roe': 1.56, 'dividend_payout_ratio': 0.09999999999999999}",106.83615384615385,dividend_correction,
601990.SH,"{'pb': 1.7578, 'roe': 5.7}",5.410280086180363,pb_roe_squared,
601991.SH,"{'pe': 14.2511, 'roe': 10.44, 'dividend_payout_ratio': 0.0}",2.730095785440613,dividend_correction,
601995.SH,"{'pb': 1.9047, 'roe': 5.52}",6.250984562066794,pb_roe_squared,
601998.SH,"{'pe': 6.6051, 'roe': 9.79, 'dividend_payout_ratio': 0.2803803904853774}",1.203148055285264,dividend_correction,
603019.SH,"{'pe': 53.8653, 'roe': 9.81, 'dividend_payout_ratio': 0.18082260157731855}",10.981712538226299,dividend_correction,
603049.SH,"{'pb': 1.8812, 'roe': 24.01}",0.32632522787863794,pb_roe_squared,
603087.SH,"{'pb': 3.2587, 'roe': 5.55}",10.579336092849607,pb_roe_squared,
603129.SH,"{'pe': 23.586, 'roe': 26.25, 'dividend_payout_ratio': 0.29582577359390966}",1.518654501936176,dividend_correction,
603160.SH,"{'pb': 3.9574, 'roe': 7.27}",7.4875740025618285,pb_roe_squared,
603195.SH,"{'pe': 20.3414, 'roe': 28.64}",0.7102444134078212,basic,
603198.SH,"{'pe': 12.782, 'roe': 27.91, 'dividend_payout_ratio': 0.49706953110030544}",0.4606720231009018,dividend_correction,
603228.SH,"{'pe': 47.0173, 'roe': 11.84, 'dividend_payout_ratio': 0.37147383604076517}",5.345000586807766,dividend_correction,
603259.SH,"{'pe': 27.0132, 'roe': 16.78, 'dividend_payout_ratio': 0.29829823659497223}",2.6983817806156174,dividend_correction,
603260.SH,"{'pb': 2.0036, 'roe': 5.35}",7.000087343872829,pb_roe_squared,
603268.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
603288.SH,"{'pb': 6.0587, 'roe': 21.76}",1.2795629798334773,pb_roe_squared,
603296.SH,"{'pb': 3.7863, 'roe': 13.56}",2.0591863105959747,pb_roe_squared,
603369.SH,"{'pe': 14.6864, 'roe': 23.74, 'dividend_payout_ratio': 0.375267161331528}",0.8242597255675742,dividend_correction,
603377.SH,,,,无法获取 603377.SH 在 20250725 的基本估值指标。
603392.SH,"{'pb': 6.1899, 'roe': 0.85}",856.7335640138409,pb_roe_squared,
603486.SH,"{'pb': 5.5195, 'roe': 11.76}",3.9910309361839973,pb_roe_squared,
603501.SH,"{'pb': 6.1647, 'roe': 14.83}",2.8030422559290753,pb_roe_squared,
603529.SH,"{'pe': 15.7941, 'roe': 23.75, 'dividend_payout_ratio': 0.3053381951977709}",1.0889805915230617,dividend_correction,
603568.SH,"{'pe': 12.2804, 'roe': 22.24, 'dividend_payout_ratio': 0.15512128388276633}",1.1043525179856115,dividend_correction,
603596.SH,"{'pe': 25.0963, 'roe': 19.23, 'dividend_payout_ratio': 0.15320365179014053}",2.6101196047841912,dividend_correction,
603605.SH,"{'pe': 21.5001, 'roe': 32.53, 'dividend_payout_ratio': 0.30065904977986657}",1.099137791425479,dividend_correction,
603606.SH,"{'pb': 4.8165, 'roe': 15.3}",2.0575419710367804,pb_roe_squared,
603659.SH,"{'pb': 2.1534, 'roe': 6.57}",4.988775602399171,pb_roe_squared,
603799.SH,"{'pb': 2.1149, 'roe': 11.69}",1.5476074613573785,pb_roe_squared,
603806.SH,"{'pb': 2.2624, 'roe': 8.19}",3.372885424167476,pb_roe_squared,
603833.SH,"{'pe': 13.223, 'roe': 13.99, 'dividend_payout_ratio': 0.4509503898918701}",1.047981270529543,dividend_correction,
603893.SH,"{'pb': 18.2742, 'roe': 17.81}",5.761167933653662,pb_roe_squared,
603979.SH,"{'pb': 3.487, 'roe': 19.44}",0.9226976748124438,pb_roe_squared,
603986.SH,"{'pb': 4.8867, 'roe': 6.94}",10.146043900372895,pb_roe_squared,
603993.SH,"{'pb': 2.9097, 'roe': 20.96}",0.6623166263621,pb_roe_squared,
605117.SH,"{'pb': 5.6449, 'roe': 39.24}",0.3666048915116053,pb_roe_squared,
605178.SH,,,,无法获取 605178.SH 在 20250725 的基本估值指标。
605499.SH,"{'pe': 46.8834, 'roe': 46.93}",0.9990070317494141,basic,
688002.SH,"{'pb': 5.6756, 'roe': 11.31}",4.436970795701245,pb_roe_squared,
688008.SH,"{'pb': 8.4019, 'roe': 13.41}",4.6721841580932,pb_roe_squared,
688009.SH,"{'pe': 16.4541, 'roe': 7.34}",2.2417029972752043,basic,
688012.SH,"{'pe': 77.4623, 'roe': 8.66, 'dividend_payout_ratio': 0.03460207612456747}",17.889676674364896,dividend_correction,
688036.SH,"{'pb': 4.5592, 'roe': 28.35}",0.567260466143476,pb_roe_squared,
688041.SH,"{'pb': 16.13, 'roe': 9.92}",16.391210327783558,pb_roe_squared,
688047.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688065.SH,"{'pb': 2.0078, 'roe': 4.31}",10.808512012747565,pb_roe_squared,
688072.SH,"{'pb': 9.6508, 'roe': 14.11}",4.847404794062648,pb_roe_squared,
688082.SH,"{'pe': 46.8657, 'roe': 16.65, 'dividend_payout_ratio': 0.18051948051948052}",5.629513513513514,dividend_correction,
688099.SH,"{'pb': 4.6962, 'roe': 13.87}",2.4411454805644546,pb_roe_squared,
688111.SH,"{'pe': 86.0232, 'roe': 15.51, 'dividend_payout_ratio': 0.306419327314291}",9.05018893210275,dividend_correction,
688120.SH,"{'pb': 6.1563, 'roe': 17.04}",2.1202183759836015,pb_roe_squared,
688122.SH,"{'pb': 5.2133, 'roe': 12.22}",3.4911644402538298,pb_roe_squared,
688126.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688166.SH,"{'pb': 17.5383, 'roe': 7.77}",29.049954532580017,pb_roe_squared,
688169.SH,"{'pe': 21.7591, 'roe': 16.18, 'dividend_payout_ratio': 0.1663412923754942}",2.689629171817058,dividend_correction,
688180.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688183.SH,"{'pb': 9.3476, 'roe': 8.24}",13.767202375341691,pb_roe_squared,
688187.SH,"{'pe': 16.5591, 'roe': 9.31, 'dividend_payout_ratio': 0.3125978529163671}",2.844926570686734,dividend_correction,
688188.SH,"{'pe': 43.8904, 'roe': 17.03, 'dividend_payout_ratio': 0.3937906869012009}",3.2723477854395613,dividend_correction,
688192.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688213.SH,"{'pb': 9.0696, 'roe': 9.89}",9.272472424168377,pb_roe_squared,
688220.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688223.SH,"{'pb': 1.8561, 'roe': 0.3}",2062.3333333333335,pb_roe_squared,
688235.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688249.SH,"{'pb': 2.1638, 'roe': 2.52}",34.07344419249181,pb_roe_squared,
688256.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688266.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688271.SH,"{'pb': 5.5881, 'roe': 6.53}",13.105023580646748,pb_roe_squared,
688278.SH,"{'pb': 12.3796, 'roe': 37.69}",0.8714738048543788,pb_roe_squared,
688297.SH,"{'pb': 6.6382, 'roe': -0.94}",751.2675418741513,pb_roe_squared,
688303.SH,"{'pb': 1.4247, 'roe': -6.48}",3.3929183813443067,pb_roe_squared,
688318.SH,"{'pb': 8.4987, 'roe': 8.66}",11.332264826203136,pb_roe_squared,
688331.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688336.SH,"{'pb': 5.8177, 'roe': 13.47}",3.206388416283208,pb_roe_squared,
688347.SH,"{'pb': 2.3641, 'roe': 0.88}",305.2815082644628,pb_roe_squared,
688349.SH,"{'pb': 2.3836, 'roe': 13.83}",1.2462036431432395,pb_roe_squared,
688375.SH,"{'pb': 6.3181, 'roe': 7.86}",10.226838632817307,pb_roe_squared,
688385.SH,"{'pb': 6.6258, 'roe': 10.27}",6.281992815216042,pb_roe_squared,
688396.SH,"{'pb': 2.855, 'roe': 3.4673}",23.747794022288303,pb_roe_squared,
688425.SH,"{'pb': 1.9587, 'roe': 8.85}",2.50081394235373,pb_roe_squared,
688428.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688469.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688472.SH,"{'pb': 1.5366, 'roe': 10.15}",1.4915188429711954,pb_roe_squared,
688506.SH,"{'pe': 32.9431, 'roa': 8659.91}",0.0025360617681554043,roa_correction,
688520.SH,,,,roe_history 需要一个包含至少5年ROE历史数据的列表。
688521.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688538.SH,,,,unsupported operand type(s) for /: 'NoneType' and 'float'
688568.SH,"{'pb': 8.0727, 'roe': 9.61}",8.74121974486774,pb_roe_squared,
688578.SH,"{'pb': 7.9293, 'roe': 29.26}",0.9261603957074689,pb_roe_squared,
688599.SH,"{'pb': 1.4258, 'roe': -11.94}",1.000115036376747,pb_roe_squared,
688608.SH,"{'pb': 6.4779, 'roe': 7.2778}",12.230212590860884,pb_roe_squared,
688617.SH,"{'pb': 15.8552, 'roe': 30.35}",1.7212911420576524,pb_roe_squared,
688728.SH,"{'pb': 5.4609, 'roe': 2.39}",95.6023178865916,pb_roe_squared,
688729.SH,"{'pb': 7.2995, 'roe': 9.61}",7.903989189200896,pb_roe_squared,
688775.SH,"{'pb': 13.0026, 'roe': 37.07}",0.9462045464187534,pb_roe_squared,
688777.SH,"{'pe': 33.8111, 'roe': 11.14, 'dividend_payout_ratio': 0.4190114553968644}",3.621747903113414,dividend_correction,
688981.SH,"{'pb': 4.9928, 'roe': 2.5}",79.8848,pb_roe_squared,
832982.BJ,"{'pe': 53.2115, 'roa': 4195.84}",0.008454643964815944,roa_correction,
839680.BJ,,,,无法获取 839680.BJ 在 20250725 的基本估值指标。
689009.SH,"{'pb': 7.2196, 'roe': 19.1}",1.979002768564458,pb_roe_squared,
